'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2750L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2754L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2758L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2762L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2766L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2770L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2774L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2778L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2782L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2786L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2790L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2794L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2798L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2802L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2806L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2810L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2814L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2818L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2822L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2826L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2830L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2834L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2838L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2842L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2846L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2850L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2854L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2858L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2862L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2866L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2870L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2874L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2878L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2882L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2886L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2890L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2894L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2898L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(2903L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2907L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2911L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2915L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2919L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2923L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2927L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2931L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2935L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2939L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2943L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2947L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2951L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2955L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2959L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2963L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2967L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2971L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2975L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2979L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2983L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2987L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2991L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2995L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(2999L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3003L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3007L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3011L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3015L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3019L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3023L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3027L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3031L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3035L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3039L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3043L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3047L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3051L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3055L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3059L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3064L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3068L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3072L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3076L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3080L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3084L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3088L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3092L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3096L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3100L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3104L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3108L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3112L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3116L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3120L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3124L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3128L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3132L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3136L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3140L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3144L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3148L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3152L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3156L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3160L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3164L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3168L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3172L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3176L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3180L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3184L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3188L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3192L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3196L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3200L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3204L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3208L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3212L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3216L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3220L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3225L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3229L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3233L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3237L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3241L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3245L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3249L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3253L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3257L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3261L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3265L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3269L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3273L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3277L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3281L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3285L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3289L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3293L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3297L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3301L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3305L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3309L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3313L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3317L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3321L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3325L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3329L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3333L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3337L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3341L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3345L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3349L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3353L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3357L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3361L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3365L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3369L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3373L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3377L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3381L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3386L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3390L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3394L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3398L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3402L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3406L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3410L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3414L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3418L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3422L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3426L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3430L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3434L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3438L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3442L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3446L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3450L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3454L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3458L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3462L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3466L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3470L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3474L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3478L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3482L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3486L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3490L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3494L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3498L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3502L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3506L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3510L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3514L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3518L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3522L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3526L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3530L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3534L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3538L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3542L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3547L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3551L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3555L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3559L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3563L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3567L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3571L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3575L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3579L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3583L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3587L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3591L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3595L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3599L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3603L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3607L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3611L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3615L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3619L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3623L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3627L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3631L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3635L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3639L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3643L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3647L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3651L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3655L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3659L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3663L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3667L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3671L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3675L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3679L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3683L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3687L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3691L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3695L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3699L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3703L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3708L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3712L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3716L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3720L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3724L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3728L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3732L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3736L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3740L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3744L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3748L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3752L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3756L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3760L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3764L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3768L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3772L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3776L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3780L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3784L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3788L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3792L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3796L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3800L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3804L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3808L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3812L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3816L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3820L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3824L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3828L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3832L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3836L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3840L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3844L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3848L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3852L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3856L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3860L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3864L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(3869L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3873L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3877L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3881L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3885L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3889L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3893L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3897L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3901L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3905L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3909L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3913L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3917L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3921L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3925L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3929L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3933L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3937L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3941L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3945L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3949L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3953L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3957L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3961L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3965L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3969L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3973L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3977L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3981L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3985L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3989L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3993L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(3997L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4001L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4005L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4009L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4013L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4017L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4021L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4025L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(4030L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4034L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4038L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4042L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4046L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4050L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4054L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4058L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4062L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4066L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4070L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4074L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(4078L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
