'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(2882L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2886L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2890L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2894L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2898L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(2903L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2907L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2911L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2915L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2919L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2923L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2927L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2931L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2935L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2939L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2943L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2947L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2951L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2955L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2959L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2963L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2967L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2971L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2975L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2979L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2983L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2987L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2991L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2995L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(2999L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3003L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3007L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3011L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3015L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3019L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3023L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3027L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3031L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3035L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3039L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3043L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3047L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3051L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3055L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3059L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3064L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3068L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3072L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3076L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3080L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3084L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3088L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3092L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3096L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3100L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3104L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3108L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3112L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3116L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3120L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3124L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3128L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3132L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3136L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3140L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3144L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3148L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3152L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3156L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3160L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3164L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3168L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3172L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3176L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3180L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3184L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3188L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3192L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3196L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3200L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3204L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3208L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3212L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3216L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3220L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3225L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3229L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3233L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3237L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3241L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3245L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3249L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3253L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3257L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3261L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3265L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3269L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3273L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3277L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3281L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3285L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3289L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3293L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3297L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3301L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3305L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3309L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3313L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3317L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3321L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3325L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3329L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3333L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3337L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3341L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3345L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3349L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3353L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3357L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3361L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3365L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3369L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3373L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3377L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3381L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3386L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3390L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3394L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3398L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3402L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3406L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3410L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3414L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3418L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3422L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3426L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3430L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3434L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3438L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3442L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3446L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3450L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3454L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3458L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3462L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3466L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3470L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3474L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3478L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3482L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3486L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3490L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3494L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3498L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3502L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3506L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3510L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3514L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3518L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3522L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3526L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3530L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3534L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3538L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3542L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3547L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3551L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3555L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3559L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3563L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3567L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3571L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3575L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3579L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3583L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3587L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3591L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3595L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3599L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3603L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3607L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3611L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3615L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3619L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3623L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3627L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3631L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3635L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3639L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3643L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3647L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3651L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3655L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3659L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3663L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3667L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3671L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3675L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3679L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3683L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3687L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3691L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3695L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3699L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3703L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3708L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3712L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3716L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3720L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3724L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3728L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3732L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3736L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3740L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3744L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3748L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3752L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3756L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3760L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3764L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3768L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3772L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3776L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3780L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3784L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3788L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3792L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3796L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3800L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3804L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3808L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3812L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3816L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3820L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3824L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3828L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3832L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3836L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3840L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3844L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3848L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3852L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3856L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3860L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3864L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(3869L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3873L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3877L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3881L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3885L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3889L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3893L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3897L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3901L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3905L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3909L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3913L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3917L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3921L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3925L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3929L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3933L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3937L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3941L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3945L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3949L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3953L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3957L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3961L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3965L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3969L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3973L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3977L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3981L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3985L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3989L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3993L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(3997L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4001L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4005L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4009L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4013L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4017L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4021L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4025L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4030L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4034L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4038L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4042L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4046L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4050L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4054L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4058L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4062L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4066L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4070L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4074L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4078L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4082L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4086L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4090L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4094L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4098L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4102L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4106L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4110L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4114L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4118L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4122L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4126L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4130L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4134L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4138L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4142L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4146L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4150L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4154L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4158L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4162L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4166L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4170L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4174L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4178L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4182L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4186L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(4191L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4195L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4199L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4203L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4207L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4211L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4215L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4219L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4223L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4227L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4231L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4235L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4239L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4243L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4247L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4251L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4255L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4259L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4263L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4267L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4271L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4275L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4279L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4283L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4287L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4291L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4295L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4299L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4303L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4307L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(4311L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
